iter,compliance,volume,gray_indicator,pcg_iters
1,165.5022144603127,0.28644450100577834,0.8175761953973182,142
2,47.93738021108316,0.2999967315094987,0.7900176201859416,143
3,24.516555447670612,0.30001388894877945,0.7495018245468837,143
4,14.380347969729415,0.29998848295604097,0.6509677394559065,147
5,10.213130193748585,0.2999896229962624,0.5524502122801734,150
6,8.499153056138214,0.29999924482834456,0.4413515747635627,154
7,7.6472844134894835,0.300001696477454,0.3477732602880096,151
8,7.311495547868031,0.3000033519508741,0.2987508021392695,145
9,7.168803211925681,0.299998216774706,0.2777793980762873,126
10,7.105274533695427,0.30000169487930817,0.27042868662656727,126
11,7.069087202537702,0.30000190187627723,0.2660576234871364,125
12,7.044621292395475,0.2999970254679675,0.2631399862510532,126
13,7.027078533838775,0.2999992540571073,0.2609487061415836,127
14,7.01507871574553,0.299999874048843,0.25937181085886074,129
15,7.008218649605412,0.3000000310105727,0.2583474332736696,128
16,7.003290109130964,0.300001089066935,0.2576043706723514,132
17,6.999196159668033,0.2999992657903085,0.25701896870513097,133
18,6.995538676728712,0.3000013814026021,0.2565267865667319,132
19,6.9923951381015685,0.30000151480823034,0.25616781404549555,132
20,6.9896352952273455,0.30000026744562236,0.25584324973449046,132
21,6.83229904861479,0.2994235966410089,0.22352293334492143,133
22,6.823057729163493,0.299999245031053,0.22311010804627762,132
23,6.8216799238303505,0.3000011104408544,0.22284424943320968,133
24,6.820475789170129,0.3000003578502793,0.22257613904812173,133
25,6.819388775760523,0.3000000168561967,0.22230561674885685,132
26,7.099320353152456,0.29999986876127216,0.22203679317891245,134
27,7.097259229353234,0.2999990220739269,0.22145118319065635,133
28,7.095948885008785,0.29999963262971485,0.22106263319426,133
29,7.094827966318382,0.30000046793343377,0.22071483517761573,133
30,7.0938695936423946,0.2999996883648792,0.22040482737330566,133
31,7.093019297504548,0.3000000611459413,0.22016537730866712,131
32,7.09227974284588,0.299999728298119,0.21996805668677938,133
33,7.091605148016774,0.30000061879751594,0.21978852023919843,133
34,7.091056742650135,0.30000007879799173,0.2196626402768237,132
35,7.090581929138688,0.30000015675395764,0.21957986793779752,132
36,7.090148369504565,0.3000001914335973,0.2195014385727922,132
37,7.089757484203779,0.2999999201449505,0.21942723779328377,132
38,7.089403032332619,0.29999959922942043,0.21935782073137003,132
39,7.089061392263013,0.3000002472128003,0.21929243000497245,132
40,7.088764161815646,0.2999997268470045,0.2192312803120558,132
41,6.6375278939515026,0.298898179345263,0.1399674592875885,136
42,6.624406264268715,0.3000001111242622,0.13974972237503017,136
43,6.623489984441804,0.2999996496838585,0.13942463720338627,137
44,6.62267250056983,0.30000063576800107,0.1391005985818408,136
45,6.621995819792163,0.2999996928863511,0.13879230275800253,137
46,6.621413326209159,0.3000004837533605,0.13850962179266268,138
47,6.6211522916634165,0.2999995118560563,0.13836984013119402,138
48,6.620971914470569,0.30000043420135114,0.13828972316510293,138
49,6.620823620440112,0.29999976478753676,0.13822967182263934,138
50,6.620680428737741,0.29999987465515837,0.13819384600392234,138
51,6.620539807192881,0.30000033672795656,0.13817905202967368,138
52,6.620409131802521,0.299999866873701,0.1381788964767991,138
53,6.620268745908854,0.30000013847311907,0.13818458484296403,138
54,6.620126241464679,0.30000027911065674,0.1381959337360305,138
55,6.619985771952526,0.2999997750462552,0.13821346357078299,138
56,6.619836182951219,0.2999995963226539,0.13823905466696568,138
57,6.619672441911663,0.30000015851928313,0.13827219908029198,138
58,6.6195080971691,0.3000001711163535,0.13831260757375335,138
59,6.619340763349365,0.299999890015743,0.13835953138376247,138
60,6.61915946293763,0.3000004304779716,0.13841223690717713,138
61,6.24435192797196,0.29887958770892636,0.04625812479268315,144
62,6.235239221777033,0.2999998890819527,0.046941113719811495,140
63,6.23181535081775,0.3000002942781568,0.046567224691775856,139
64,6.22660898750689,0.2999994853723982,0.046192695467059966,140
65,6.221415015396402,0.2999996492759418,0.045309840505671196,140
66,6.218701497923092,0.29999940966859395,0.044707010012284436,140
67,6.217471262668082,0.29999982327040264,0.044493970986517084,140
68,6.216021773944737,0.3000003870925762,0.04416428386117123,139
69,6.214737624374417,0.29999955768539616,0.043997377150565835,140
70,6.213290225054785,0.3000005105825595,0.043701961378897966,139
71,6.212099781822164,0.3000003628501919,0.04365788475183801,139
72,6.210988089154467,0.2999992184544892,0.04344448382185842,139
73,6.21022038566689,0.29999908049899265,0.04361264769678021,139
74,6.209560131163975,0.3000005757946802,0.04339078411601433,139
75,6.209143292268645,0.2999999857072977,0.04366447654160606,139
76,6.208919512781279,0.2999990311944796,0.04336948257107823,139
77,6.208672530435276,0.2999998045785301,0.04371816483413266,139
78,6.208757884983375,0.30000016429934895,0.043364040899793184,139
79,6.208367843682487,0.3000008947414507,0.04370258916111253,139
80,6.2085626290525004,0.3000007706496863,0.04336171631002343,139
81,6.208183753911081,0.3000006602393065,0.043689211970343866,139
82,6.208433003390896,0.30000087146891874,0.04334977606254771,139
83,6.208065921326182,0.3000002465904129,0.043674053997893814,139
84,6.208357631538973,0.2999993751377823,0.0433366753321852,139
85,6.207994014989255,0.29999937156088774,0.04366071683925496,139
86,6.208282540850787,0.3000007391934918,0.04332376444601203,139
87,6.207938921187996,0.29999933923102673,0.04364791448998441,139
88,6.208238199544189,0.30000054672062626,0.04331171199130656,139
89,6.2078910133425635,0.300000196075137,0.04363641164629707,139
90,6.208211765991537,0.2999996480432977,0.04330111954665279,139
91,6.207866624563864,0.29999969348926425,0.04362721440570689,139
