iter,compliance,volume,tip_dy,pcg_res,beta,penal,pcg_iters
1,828.8765210662525,0.2864445010057783,-828.8765210662526,9.155191769925655e-09,1.0,3.0,220
2,429.6071240093033,0.29999099160528236,-429.6071240093032,8.184609391175515e-09,1.0,3.0,259
3,278.35250494011706,0.3000122153860052,-278.352504940117,8.821012784529235e-09,1.0,3.0,279
4,228.26335038706424,0.2999997882302673,-228.26335038706424,9.218185236840953e-09,1.0,3.0,297
5,195.01844437959215,0.29999748511890445,-195.01844437959218,8.825447689537907e-09,1.0,3.0,320
6,177.45072112904904,0.3000137390662809,-177.45072112904904,9.281405437484681e-09,1.0,3.0,321
7,160.82129693514872,0.30001857699202406,-160.82129693514872,7.498769706441016e-09,1.0,3.0,339
8,146.72842131700264,0.30000267498892036,-146.72842131700264,9.442917271897396e-09,1.0,3.0,326
9,135.5430839730421,0.3000051434168971,-135.5430839730421,9.502033890648345e-09,1.0,3.0,338
10,124.35288151262596,0.2999997160602259,-124.35288151262594,9.630903819416112e-09,1.0,3.0,335
11,115.29539653586409,0.29999580335287596,-115.29539653586409,8.172778267475669e-09,1.0,3.0,347
12,106.89317361778852,0.2999931343097874,-106.89317361778853,9.688427156063965e-09,1.0,3.0,350
13,99.54558291959844,0.2999924813572387,-99.54558291959844,9.553352512149921e-09,1.0,3.0,360
14,93.72836437146114,0.2999985539327402,-93.72836437146115,8.701936756872939e-09,1.0,3.0,365
15,89.34333864152242,0.2999947000951322,-89.34333864152245,8.280706813961089e-09,1.0,3.0,367
16,86.00338477062898,0.29999931462957935,-86.00338477062898,9.951292947383736e-09,1.0,3.0,370
17,83.4259826450631,0.30000267939121955,-83.42598264506309,9.459525217668493e-09,1.0,3.0,372
18,81.70108201029551,0.2999943778325417,-81.70108201029551,9.124078790151961e-09,1.0,3.0,371
19,80.42621453274965,0.3000068021503899,-80.42621453274965,9.74200562859822e-09,1.0,3.0,374
20,79.39464841328225,0.29999585836854603,-79.39464841328225,9.606608865856359e-09,1.0,3.0,378
21,73.07654241242452,0.2965442986377399,-73.07654241242452,8.424591212909281e-09,2.0,3.0,399
22,70.87358981867118,0.2999957319497603,-70.87358981867119,9.635037497735446e-09,2.0,3.0,396
23,70.17838126928002,0.2999953084532238,-70.17838126928004,8.606341519640132e-09,2.0,3.0,398
24,69.59136684007281,0.2999956391436854,-69.59136684007282,9.493317010332837e-09,2.0,3.0,400
25,69.16303479609114,0.2999957821610909,-69.16303479609114,9.665243686940568e-09,2.0,3.0,400
26,83.39497969800686,0.3000000446606061,-83.39497969800686,8.607579096615164e-09,2.0,4.0,428
27,82.357277217745,0.30000261669490946,-82.35727721774501,8.688004703087895e-09,2.0,4.0,423
28,81.7240026627485,0.29999894183520537,-81.72400266274849,9.994017819037071e-09,2.0,4.0,424
29,81.25143342804176,0.3000012375649337,-81.25143342804175,8.814459079360649e-09,2.0,4.0,421
30,80.89681117788027,0.2999978875582052,-80.89681117788027,9.591265105319956e-09,2.0,4.0,428
31,80.63611087855273,0.29999842944054744,-80.63611087855273,9.889778907660038e-09,2.0,4.0,429
32,80.43162456252753,0.29999857298863497,-80.43162456252753,8.513045948573483e-09,2.0,4.0,430
33,80.27769680123394,0.29999933970682613,-80.27769680123394,9.243976205395192e-09,2.0,4.0,430
34,80.15585932044085,0.2999995733675591,-80.15585932044084,9.598675982080766e-09,2.0,4.0,430
35,80.05004132032272,0.30000085606600074,-80.05004132032272,9.52403315086512e-09,2.0,4.0,430
36,79.95851005756055,0.29999877346537146,-79.95851005756055,9.24169290542625e-09,2.0,4.0,430
37,79.87587831810086,0.3000010305301173,-79.87587831810087,8.96433390837998e-09,2.0,4.0,430
38,79.80698378636231,0.29999885501487306,-79.80698378636231,8.652660569451327e-09,2.0,4.0,430
39,79.74534356359254,0.30000062817997697,-79.74534356359254,8.366348899503757e-09,2.0,4.0,430
40,79.69148600940756,0.30000025385293055,-79.69148600940756,9.044520343288264e-09,2.0,4.0,429
41,60.64722637296837,0.2975773404056965,-60.64722637296837,9.497855826395107e-09,4.0,4.0,425
42,59.82117557675623,0.2999992115649314,-59.82117557675623,9.274607301430529e-09,4.0,4.0,431
43,59.775676258957844,0.3000009327131793,-59.775676258957844,9.839107063841967e-09,4.0,4.0,431
44,59.73271627235085,0.30000058582787753,-59.73271627235084,8.98756601541422e-09,4.0,4.0,432
45,59.68737724985558,0.2999994265681246,-59.68737724985557,9.498648406176261e-09,4.0,4.0,432
46,59.631380757010795,0.29999987089178437,-59.6313807570108,8.435045671037694e-09,4.0,4.0,433
47,59.554636387362926,0.2999991783020602,-59.554636387362926,8.69420373163806e-09,4.0,4.0,433
48,59.463538431362174,0.3000008803173752,-59.46353843136218,8.802651969034753e-09,4.0,4.0,433
49,59.40572436391737,0.3000006692930761,-59.405724363917365,9.249385018375425e-09,4.0,4.0,433
50,59.33267746629457,0.2999994063371253,-59.33267746629457,9.362884151992633e-09,4.0,4.0,433
51,59.2642000036368,0.2999984639876266,-59.2642000036368,9.2039947618087e-09,4.0,4.0,433
52,59.24093275233667,0.29999960590108976,-59.240932752336676,9.060243932166284e-09,4.0,4.0,433
53,59.21871074453127,0.3000007771242849,-59.218710744531265,9.245488863179916e-09,4.0,4.0,433
54,59.19748186270177,0.2999997783547827,-59.19748186270177,9.372601676986068e-09,4.0,4.0,433
55,59.17571753978252,0.3000009086905721,-59.17571753978252,9.324114440211177e-09,4.0,4.0,433
56,59.154181921148506,0.30000067123175844,-59.154181921148506,9.323258300670584e-09,4.0,4.0,433
57,59.132147672336394,0.3000007762632972,-59.132147672336394,9.655111100243256e-09,4.0,4.0,433
58,59.10988009027301,0.3000006063874904,-59.109880090273016,9.636903578483965e-09,4.0,4.0,433
59,59.08803100685074,0.2999996231003613,-59.08803100685075,9.052715560533342e-09,4.0,4.0,434
60,59.06666241920851,0.2999997786755862,-59.06666241920851,9.689400572441188e-09,4.0,4.0,434
61,46.416805873026796,0.30249440819415196,-46.416805873026796,8.969676284811192e-09,8.0,4.0,431
62,46.85825253147456,0.30000171607377135,-46.85825253147456,9.098749877079003e-09,8.0,4.0,427
63,46.802579927322604,0.29999855010108806,-46.80257992732261,9.924716652079376e-09,8.0,4.0,431
64,46.75873779342302,0.300000472288646,-46.758737793423016,9.929935640403266e-09,8.0,4.0,435
65,46.70482228595582,0.3000010813113448,-46.70482228595582,8.801366457132807e-09,8.0,4.0,436
66,46.65681362601834,0.3000010600154128,-46.65681362601834,9.761051183208742e-09,8.0,4.0,436
67,46.62513650632062,0.30000105448859393,-46.62513650632062,8.872372134818164e-09,8.0,4.0,437
68,46.59824006228425,0.30000006364725335,-46.59824006228425,9.813182609728074e-09,8.0,4.0,437
69,46.573017654170116,0.29999885733765896,-46.573017654170116,9.613588955499485e-09,8.0,4.0,437
70,46.5479079214527,0.29999893315276244,-46.5479079214527,8.87052111669498e-09,8.0,4.0,438
71,46.52191214955889,0.30000039014038504,-46.52191214955888,8.458510716996129e-09,8.0,4.0,439
72,46.493992487259725,0.3000000264396579,-46.493992487259725,9.84034601559056e-09,8.0,4.0,439
73,46.46003583623413,0.2999992834890813,-46.46003583623413,9.390550695527592e-09,8.0,4.0,440
74,46.415967069123866,0.29999945821466967,-46.415967069123866,9.088811476151307e-09,8.0,4.0,441
75,46.37413640119046,0.29999946427273594,-46.37413640119046,9.97882339600662e-09,8.0,4.0,441
76,46.346458601553906,0.2999991031712339,-46.346458601553906,9.613128095091395e-09,8.0,4.0,441
77,46.32676290861488,0.29999933678063695,-46.32676290861488,9.847318361460172e-09,8.0,4.0,441
78,46.31046319872948,0.30000056414610554,-46.31046319872948,9.648875587831317e-09,8.0,4.0,441
79,46.29625566535546,0.3000003814208539,-46.29625566535546,9.754522892001217e-09,8.0,4.0,441
80,46.28312860902732,0.30000068507503136,-46.28312860902732,9.716467439614683e-09,8.0,4.0,441
81,46.271478082136184,0.2999990271495139,-46.2714780821362,9.804655389231404e-09,8.0,4.0,440
82,46.26043233579832,0.30000054437614043,-46.26043233579833,9.498370927873792e-09,8.0,4.0,440
83,46.251387034839524,0.29999961959571236,-46.251387034839524,9.443545161790182e-09,8.0,4.0,440
84,46.2435702132774,0.30000081324160566,-46.243570213277394,8.979174468321097e-09,8.0,4.0,440
85,46.237794317872726,0.299999538790326,-46.237794317872726,9.158048307172037e-09,8.0,4.0,440
86,46.23302962211572,0.2999991043662807,-46.23302962211572,9.278807754523406e-09,8.0,4.0,440
87,46.22886762248346,0.2999992839711758,-46.22886762248346,9.285556788273405e-09,8.0,4.0,440
88,46.22487397990015,0.3000006069114721,-46.22487397990015,9.369127691419216e-09,8.0,4.0,440
89,46.22132275883907,0.3000002669671797,-46.22132275883908,9.668406560355597e-09,8.0,4.0,440
90,46.21739385950228,0.2999996630150912,-46.21739385950229,9.65658896530181e-09,8.0,4.0,440
91,46.211659077750525,0.3000010253172542,-46.21165907775052,9.81444374310851e-09,8.0,4.0,440
92,46.20382534979958,0.3000012471211432,-46.20382534979958,9.928543479785965e-09,8.0,4.0,441
93,46.19455106234561,0.30000082251022686,-46.19455106234561,9.952667318876503e-09,8.0,4.0,441
94,46.185638589686526,0.29999888541626885,-46.18563858968652,9.897899315922588e-09,8.0,4.0,441
